STRUCTURE_NAME,Reference area,Frequency of observation,Measure,CLIM_POL,Climate policies,TIME_PERIOD,OBS_VALUE,Unit of measure
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,3.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,3.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.9722223,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.2222221,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,4.0555553,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.7222221,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.7222222,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.9166667,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.75,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,4.1666665,0-6 scale
OECD Environmental Policy Stringency Index,Luxembourg,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,4.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.5,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.7222222,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.611111,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.7777778,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,1.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.75,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.75,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.3333333,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.5,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Netherlands,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.1666666,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,1.7777778,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,1.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,1.9722222,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,2.75,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,2.5833333,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.8611112,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.8611112,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Greece,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.3611112,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,2.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,2.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Spain,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.5,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,0,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,0.72222221,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,0.6111111,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,0.66666669,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,0.8888889,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,0.72222221,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,0.72222221,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,0.72222221,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,0.72222221,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,0.72222221,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,0.77777779,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,1,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,1,0-6 scale
OECD Environmental Policy Stringency Index,Iceland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,1,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0.75,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0.75,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0.75,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0.80555552,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0.80555552,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.2777778,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.2777778,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.2777778,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.3611112,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.5833333,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Poland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.4722223,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.25,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.0833334,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.0833334,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.1944444,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.1388888,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.2222222,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.2222222,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.2222222,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.2222222,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,1.2222222,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,1.2222222,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,1.6666666,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,1.6666666,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,1.8888888,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.3333333,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.0277777,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,2.0277777,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.3611112,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,2.4444444,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.4722221,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.9722221,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.9722221,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.9166667,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.9166667,0-6 scale
OECD Environmental Policy Stringency Index,United States,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0.3611111,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0.3611111,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0.3611111,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0.3611111,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0.3611111,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,1.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,1.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.3055556,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,2.6944444,0-6 scale
